charset,Shift_JIS
file,developer_options.txt796c9114dc1e2c1016e2fc60c0af6e41size=97date=2024-12-13T14:22:42
file,ghost/master/descript.txt913156d192161ef1ab952273ed69d6c2size=440date=2024-12-24T17:50:40
file,ghost/master/dic/emerg/yaya_emerg_dic.dicc024d289da8d15a0987e533b27cddb1esize=661date=2024-06-23T12:13:46
file,ghost/master/dic/normal/yaya_aitalk.dicf8914adc65c3f26d48eff5e047b29f4bsize=8837date=2024-12-21T14:11:12
file,ghost/master/dic/normal/yaya_bootend.dic6bd354cdb113decfd64d7c1ffa443573size=3273date=2024-12-24T07:26:20
file,ghost/master/dic/normal/yaya_change.dic2b3a20b2c71dacf02bcfa9ee4c73b306size=1593date=2024-12-21T13:55:29
file,ghost/master/dic/normal/yaya_etc.dicd68ad35483ddadd135a5472c5b5ac1adsize=16437date=2024-12-24T07:40:45
file,ghost/master/dic/normal/yaya_menu.dicaa4fcf7d7171d0bbda8889f0b4db570bsize=8333date=2024-12-24T16:49:23
file,ghost/master/dic/normal/yaya_string.dic80714aea3c484493e5e23bdec6604ef8size=2834date=2024-12-24T16:51:01
file,ghost/master/dic/normal/yaya_ugm_example.dicd80839d8968d6885623f51d49bfd123dsize=7354date=2024-12-21T14:02:43
file,ghost/master/dic/normal/yaya_ugm_explanation_menu.dic4e34828f5b2e257b5123bd9adf2f8cf7size=3561date=2024-12-24T07:24:14
file,ghost/master/dic/normal/yaya_ugm_explanation_text.dic4f384d43c4c90a5de573660d5677d455size=19716date=2024-12-24T15:23:23
file,ghost/master/dic/normal/yaya_ugm_menu.dic827d36abb322b210530f7c23301b3e05size=50512date=2024-12-24T15:36:37
file,ghost/master/dic/system/_loading_order.txt37303e384d52d750edbaa52dfa351112size=39date=2024-10-05T09:50:08
file,ghost/master/dic/system/aya_lilith/_loading_order.txt137b170bd0b8b643a42ca539b463c87dsize=138date=2024-08-08T20:30:19
file,ghost/master/dic/system/aya_lilith/aya_lilith.dic0425a7a470a7d9d6f0ac1a1b25a04efdsize=62775date=2024-08-08T20:22:01
file,ghost/master/dic/system/aya_lilith/aya_lilith_config.diccf67b4ba5d4d18d7d4fc4bfe8961c193size=2220date=2024-08-09T02:26:34
file,ghost/master/dic/system/aya_lilith/aya_lilith_ex.dic0c65493f92efcd4a8d61b22430323ebfsize=25487date=2024-08-08T20:22:01
file,ghost/master/dic/system/aya_lilith/aya_lilith_ex_config.dicf1fc7324bd3e94b5cdf44ecf2b532fe6size=2463date=2024-08-09T02:27:33
file,ghost/master/dic/system/yaya_base/_loading_order.txt8276351bea49240949d7fb45febe0728size=107date=2024-08-08T20:22:01
file,ghost/master/dic/system/yaya_base/compatible.dic90cdd7e2afcacb1cc74e455802253585size=4513date=2024-08-08T20:22:02
file,ghost/master/dic/system/yaya_base/config.dicbf83d2de596a2e4c714d11c2567c511esize=2652date=2024-08-08T20:30:42
file,ghost/master/dic/system/yaya_base/optional.dic6d145faf699b791eee13a56b451011c6size=10304date=2024-08-08T20:22:02
file,ghost/master/dic/system/yaya_base/shiori3.dicc9e371280c18aea578e13b56ed75ef93size=57125date=2024-08-08T20:22:02
file,ghost/master/img/stamp_onpu.png20cc28e5bad12fdc27e38f76bd377f4dsize=616date=2024-12-21T13:47:57
file,ghost/master/img/umechan_icon.png5ed28c1593f790121f48999dd11fa92fsize=27162date=2024-12-21T13:10:04
file,ghost/master/img/wagashi.png87abd2db5cf80c7435d6bf971f678ffcsize=61270date=2024-12-21T13:09:58
file,ghost/master/system_config.txt995d6b59da52a5c11c054c1c90baa774size=693date=2024-12-13T14:25:19
file,ghost/master/textcopy2.dllbd1f30d37cc40659391fbecf947863bbsize=50176date=2024-08-08T19:52:55
file,ghost/master/umechan.ico39c2e7e404c9d9bdbc124dd28364522esize=133140date=2024-08-03T03:35:20
file,ghost/master/yaya.dllfa8bac5d6d7346524317f731dc63803dsize=880640date=2024-08-08T19:59:56
file,ghost/master/yaya.txtc4b30ef8a6d63369c57b84b6a2dd7189size=2031date=2024-12-13T14:22:38
file,ghost/master/yaya_emerg.txt0e472b7544cd40a182e66fcf12fc1dbesize=1077date=2024-12-13T14:22:31
file,install.txt7f1e2fd4f162d74c909dcf7839805232size=120date=2024-08-13T17:19:25
file,license_text/license-textcopy2.txt409747f9423efc81a95eb2ca3cb6a5f0size=3108date=2024-08-08T19:52:31
file,license_text/readme-aya.txt4076cb3ea3ec18b402aabfdd41efe0basize=841date=2024-06-23T12:13:46
file,license_text/readme-textcopy2.txt23ccae6cdd91e435a248d716c3ac3e89size=796date=2024-08-08T19:52:53
file,license_text/readme-yaya.txt5ec912b61bedf32e7cbb50bfbe15cea4size=3091date=2024-06-23T12:13:46
file,readme.txt6624c20b1336057cffef427319534d1fsize=968date=2024-12-21T12:05:11
file,shell/master/descript.txtf05171b8bcca0f5ac01650dea86991f9size=334date=2024-12-13T14:21:56
file,shell/master/menu_background.png3fca44409b46e8329627664e00e92257size=84date=2024-09-25T23:03:18
file,shell/master/menu_foreground.png6a97a0928a25d074808022da1f3bbb8asize=84date=2024-08-14T04:42:48
file,shell/master/menu_sidebar.png669e9cc51b24fcd40b663d8057f05f6fsize=84date=2024-08-14T04:38:29
file,shell/master/readme.txtef8c357d9514013d715c4ec8840413b3size=284date=2024-08-07T21:52:24
file,shell/master/surface0.png14c5bb5f3f4e3d1e97bb7af43568f651size=50751date=2024-08-14T04:42:00
file,shell/master/surface10.png9bce8ff4b47a03925cd505e6440af817size=161date=2024-08-07T20:31:55
file,shell/master/surfaces.txt440a6a01f85956490346a73062be82d9size=146date=2024-09-02T04:11:53
file,thumbnail.pngead088603b0c68a66083b3def20653a1size=33807date=2024-12-17T21:54:05
